Convert:	Verbose  : 1/17/2012 8:05:11 PM
            AddPrerequisitesToSolution                :	Verbose  : Project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj and its prerequisites analyzed and added to solution
        AddPrerequisitesToSolution                    :	Verbose  : Project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj and its prerequisites analyzed and added to solution
        AddPrerequisitesToSolution                    :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
            GetPrerequisiteProjects                   :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
            EvaluateProject                           :	Verbose  : $(O) set to a2b7a44c-5a77-472a-b760-3a2ae36accc9
            ExtractIncludesFromItem                   :	Verbose  : Extracting include elements from all items of type ClCompile
            ExtractIncludesFromItem                   :	Verbose  : Extracting include elements from all items of type MessageCompile
            ExtractIncludesFromItem        :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
            ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
            ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\winmad\user\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\libibverbs\src\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj: 
                                                           	                B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                                                           	                B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                EvaluateProject               :	Verbose  : $(O) set to 13fc318a-69e3-4acd-82e1-4a94e9119d33
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
            AddPrerequisitesToSolution         :	Verbose  : Project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj had no prerequisites, adding to solution
        AddPrerequisitesToSolution             :	Verbose  : Project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj and its prerequisites analyzed and added to solution
        AddPrerequisitesToSolution             :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
            GetPrerequisiteProjects            :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
            EvaluateProject                    :	Verbose  : $(O) set to fc124717-cf20-41c1-8ca4-01abd377ca86
            ExtractIncludesFromItem            :	Verbose  : Extracting include elements from all items of type ClCompile
            ExtractIncludesFromItem            :	Verbose  : Extracting include elements from all items of type MessageCompile
            ExtractIncludesFromItem            :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
            ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type Midl
            ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
            ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\libibverbs\src\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\winverbs\user\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\ibat\user\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
            GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj: 
                                                           	                B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                           	                B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                                                           	                B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
            AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                EvaluateProject               :	Verbose  : $(O) set to 45ff761c-8bb1-4881-9c05-c14d010132c8
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                ExtractIncludesFromItem:	Verbose  : Didn't find any items of type ResourceCompile in project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
            AddPrerequisitesToSolution         :	Verbose  : Project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj had no prerequisites, adding to solution
        AddPrerequisitesToSolution             :	Verbose  : Project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj and its prerequisites analyzed and added to solution
    AddPrerequisitesToSolution                 :	Verbose  : Project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj and its prerequisites analyzed and added to solution
CreateSolutionIncludingDependencies            :	Information  : The primary project collection depends on the following additional projects
                                                                	    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
                                                                	
CreateSolutionIncludingDependencies            :	Verbose  : Attempting to generate solution file ibv_atomic_bw.sln from projects list
        InitializeProjectsForSolution          :	Information  : Generating solution ibv_atomic_bw.sln from:
                                                                	    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
                                                                	    B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        ExtractProjectGuid                     :	Verbose  :  GUID {692607ED-484B-4561-B14A-624DC11F78F1} was extracted from project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
        ExtractProjectGuid                     :	Verbose  :  GUID {BC928F85-9B54-48B2-A5FD-330EBBDB4DED} was extracted from project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
        ExtractProjectGuid             :	Verbose  :  GUID {ECD63FF8-BF41-437E-980F-72235E128797} was extracted from project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
        ExtractProjectGuid            :	Verbose  :  GUID {470796BC-6BF4-4410-8AFD-75B4CB103535} was extracted from project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
        ExtractProjectGuid           :	Verbose  :  GUID {DB539EDD-5530-4E45-98C1-67073C390484} was extracted from project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
        ExtractProjectGuid           :	Verbose  :  GUID {37CDED70-A6F6-4597-B85B-285F19F5F100} was extracted from project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
        ExtractProjectGuid           :	Verbose  :  GUID {40CF715F-187E-4CCF-A6EE-4F3924AAEF5B} was extracted from project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
        ExtractProjectGuid           :	Verbose  :  GUID {77C9AD71-47DD-4EB7-A504-052899F5C1CF} was extracted from project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
        ExtractProjectGuid           :	Verbose  :  GUID {0E9E2435-4846-4EC5-A755-FBA3D20F0F24} was extracted from project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
        ExtractProjectGuid:	Verbose  :  GUID {C7535362-7A26-4B44-84F3-9666E13FA1D4} was extracted from project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj does not depend on others
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj does not depend on others
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj depends on:
                                                  	    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj depends on:
                                                  	    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj depends on:
                                                  	    B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj does not depend on others
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj depends on:
                                                  	    B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj does not depend on others
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj depends on:
                                                  	    B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
        InitializeProjectsForSolution:	Verbose  : Project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj depends on:
                                                  	    B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                  	    B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
        WriteProjectEntries          :	Verbose  : Added project complib_UM to solution with a GUID of {692607ED-484B-4561-B14A-624DC11F78F1}
        WriteProjectEntries          :	Verbose  : Added project ibat_ex_UM to solution with a GUID of {BC928F85-9B54-48B2-A5FD-330EBBDB4DED}
        WriteProjectEntries          :	Verbose  : Added project ibal_UM to solution with a GUID of {ECD63FF8-BF41-437E-980F-72235E128797}
            WriteProjectEntries      :	Verbose  : Added prerequisite projects' GUIDs:
                                                  	    {692607ED-484B-4561-B14A-624DC11F78F1}
        WriteProjectEntries          :	Verbose  : Added project winverbs_UM to solution with a GUID of {470796BC-6BF4-4410-8AFD-75B4CB103535}
            WriteProjectEntries      :	Verbose  : Added prerequisite projects' GUIDs:
                                                  	    {692607ED-484B-4561-B14A-624DC11F78F1}
                                                  	    {BC928F85-9B54-48B2-A5FD-330EBBDB4DED}
                                                  	    {ECD63FF8-BF41-437E-980F-72235E128797}
        WriteProjectEntries          :	Verbose  : Added project libibverbs_UM to solution with a GUID of {DB539EDD-5530-4E45-98C1-67073C390484}
            WriteProjectEntries      :	Verbose  : Added prerequisite projects' GUIDs:
                                                  	    {470796BC-6BF4-4410-8AFD-75B4CB103535}
        WriteProjectEntries          :	Verbose  : Added project winmad_UM to solution with a GUID of {37CDED70-A6F6-4597-B85B-285F19F5F100}
        WriteProjectEntries    :	Verbose  : Added project libibumad_UM to solution with a GUID of {40CF715F-187E-4CCF-A6EE-4F3924AAEF5B}
            WriteProjectEntries:	Verbose  : Added prerequisite projects' GUIDs:
                                            	    {37CDED70-A6F6-4597-B85B-285F19F5F100}
                                            	    {DB539EDD-5530-4E45-98C1-67073C390484}
        WriteProjectEntries    :	Verbose  : Added project ibat_UM to solution with a GUID of {77C9AD71-47DD-4EB7-A504-052899F5C1CF}
        WriteProjectEntries    :	Verbose  : Added project librdmacm_UM to solution with a GUID of {0E9E2435-4846-4EC5-A755-FBA3D20F0F24}
            WriteProjectEntries:	Verbose  : Added prerequisite projects' GUIDs:
                                            	    {DB539EDD-5530-4E45-98C1-67073C390484}
                                            	    {470796BC-6BF4-4410-8AFD-75B4CB103535}
                                            	    {77C9AD71-47DD-4EB7-A504-052899F5C1CF}
        WriteProjectEntries    :	Verbose  : Added project ibv_atomic_bw to solution with a GUID of {C7535362-7A26-4B44-84F3-9666E13FA1D4}
            WriteProjectEntries:	Verbose  : Added prerequisite projects' GUIDs:
                                            	    {DB539EDD-5530-4E45-98C1-67073C390484}
                                            	    {40CF715F-187E-4CCF-A6EE-4F3924AAEF5B}
                                            	    {692607ED-484B-4561-B14A-624DC11F78F1}
                                            	    {0E9E2435-4846-4EC5-A755-FBA3D20F0F24}
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\core\winmad\user\winmad_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\core\ibat\user\ibat_UM.VcxProj
    WriteProjectConfigurations :	Verbose  : Writing project configurations for B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
    WriteProjectConfigurations:	Verbose  : Writing project configurations for B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
CreateSolutionIncludingDependencies:	Information  : Solution ibv_atomic_bw.sln was created successfully
Convert                            :	Information  : ========== Project Conversion Finished: 1 Solution created with 10 Projects
                                                    	 ==========
Convert                            :	Verbose  : 1/17/2012 8:05:14 PM
